  Reading input spec file from ipc.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- IPC Chile experimental
     Series Name- ipc
     Sep 24, 2026  19.37.09 

        -Period covered- 12th month,2009 to  8th month,2026
        -Spectral plot of the original series generated
        -SEATS model based seasonal adjustment performed.

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  ipc.s12  final trend component (SEATS)
  ipc.s10  final seasonal component (SEATS)
  ipc.s13  final irregular component (SEATS)
  ipc.s11  final seasonally adjusted series (SEATS)
  ipc.out  program output file
  ipc.err  program error file
        IPC Chile experimental            PAGE   1, SERIES ipc

     Contents of spc file ipc.spc

 Line #
     90: 73.31
     91: 73.4
     92: 73.12
     93: 73.29
     94: 73.44
     95: 73.33
     96: 73.76
     97: 73.83
     98: 73.93
     99: 74.27
    100: 74.31
    101: 74.46
    102: 74.7
    103: 74.9
    104: 74.98
    105: 75.25
    106: 75.38
    107: 75.63
    108: 75.91
    109: 75.91
    110: 75.83
    111: 75.91
    112: 75.95
    113: 76.31
    114: 76.51
    115: 76.97
    116: 77.01
    117: 77.18
    118: 77.32
    119: 77.33
    120: 77.96
    121: 78.03
    122: 78.1
    123: 78.55
    124: 78.9
    125: 79.16
    126: 79.13
    127: 79.09
    128: 79.03
    129: 79.11
    130: 79.22
    131: 79.72
    132: 80.27
    133: 80.16
    134: 80.43
    135: 80.99
    136: 81.14
    137: 81.45
    138: 81.75
    139: 81.97
    140: 82.04
    141: 82.7
    142: 83
    143: 83.98
    144: 85.1
    145: 85.53
    146: 86.2
    147: 87.23
    148: 87.48
    149: 89.11
    150: 90.35
    151: 91.43
    152: 92.29
    153: 93.56
    154: 94.69
    155: 95.51
    156: 96
    157: 96.94
    158: 97.21
    159: 98
    160: 97.93
    161: 99
    162: 99.3
    163: 99.41
    164: 99.26
    165: 99.61
    166: 99.72
    167: 100.39
    168: 100.84
    169: 101.59
    170: 101.04
    171: 101.72
    172: 102.32
    173: 102.7
    174: 103.24
    175: 103.52
    176: 103.42
    177: 104.19
    178: 104.45
    179: 104.54
    180: 105.56
    181: 105.83
    182: 105.62
    183: 106.74
    184: 107.16
    185: 107.7
    186: 107.91
    187: 108.12
    188: 107.68
    189: 108.62
    190: 108.66
    191: 109.14
    192: 109.19
    193: 109.47
    194: 109.26
    195: 109.71
    196: 109.7
    197: 110.75
    198: 112.18
    199: 112.37
    200: 112.35
    201: 112.45
    202: 113.15
    203: ) }
    204: transform { function=log }
    205: automdl { }
    206: outlier { types=(ao ls tc) }
    207: forecast { maxlead=36 }
    208: check { }
    209: seats { save=(s10 s11 s12 s13) }
        IPC Chile experimental            PAGE   2, SERIES ipc

 A 1  Time series data (for the span analyzed)
  From  2009.Dec to 2026.Aug
  Observations        201
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2009                                                          
                                                             57.           57.
 
  2010          58.      58.      58.      58.      58.      58.
                59.      59.      59.      59.      59.      59.          701.
 
  2011          59.      59.      60.      60.      60.      60.
                60.      60.      61.      61.      61.      62.          724.
 
  2012          62.      62.      62.      62.      62.      62.
                62.      62.      63.      63.      63.      63.          746.
 
  2013          63.      63.      63.      63.      63.      63.
                63.      63.      64.      64.      64.      64.          759.
 
  2014          65.      65.      65.      66.      66.      66.
                66.      66.      67.      68.      68.      67.          795.
 
  2015          67.      68.      68.      69.      69.      69.
                69.      70.      70.      70.      70.      70.          830.
 
  2016          71.      71.      71.      71.      72.      72.
                72.      72.      72.      72.      72.      72.          861.
 
  2017          73.      73.      73.      73.      73.      73.
                73.      73.      73.      74.      74.      74.          880.
 
  2018          74.      74.      74.      75.      75.      75.
                75.      75.      76.      76.      76.      76.          902.
 
  2019          76.      76.      76.      77.      77.      77.
                77.      77.      77.      78.      78.      78.          925.
 
  2020          79.      79.      79.      79.      79.      79.
                79.      79.      80.      80.      80.      80.          953.
 
  2021          81.      81.      81.      82.      82.      82.
                83.      83.      84.      85.      86.      86.          996.
 
  2022          87.      87.      89.      90.      91.      92.
                94.      95.      96.      96.      97.      97.         1112.
 
  2023          98.      98.      99.      99.      99.      99.
               100.     100.     100.     101.     102.     101.         1196.
 
  2024         102.     102.     103.     103.     104.     103.
               104.     104.     105.     106.     106.     106.         1247.
 
  2025         107.     107.     108.     108.     108.     108.
               109.     109.     109.     109.     109.     109.         1300.
 
  2026         110.     110.     111.     112.     112.     112.
               112.     113.                                              893.
 
  AVGE          78.      78.      79.      79.      79.      80.
                80.      80.      78.      79.      79.      78.

  Table Total-     15876.72   Mean-      78.99   Std. Dev.-      16.47
                              Min -      57.31        Max -     113.15
        IPC Chile experimental            PAGE   3, SERIES ipc
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is significant.

  Automatic model choice : (1 1 1)(1 0 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   Seasonal unit root found.
   ( 1, 1, 1) ( 0, 1, 1)
  Constant term removed from model

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (1 1 1)(0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   0.43      Last-1 year:   0.33     Last-2 year:   0.44
  Last three years:    0.40

 Estimation converged in    6 ARMA iterations,   25 function evaluations.

 ARIMA Model:  (1 1 1)(0 1 1)
   Nonseasonal differences: 1
   Seasonal differences:    1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal AR                                    
   Lag  1                       0.9186         0.04741

 Nonseasonal MA                                    
   Lag  1                       0.7119         0.08239

 Seasonal MA                                       
   Lag 12                       0.8453         0.04972

 Variance                       0.10321E-04
 SE of Var                      0.10645E-05
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  201
 Effective number of observations (nefobs)                      188
 Number of parameters estimated (np)                              4
 Log likelihood                                            805.1147
 Transformation Adjustment                                -821.2146
 Adjusted Log likelihood (L)                               -16.0998
 AIC                                                        40.1997 
 AICC (F-corrected-AIC)                                     40.4182 
 Hannan Quinn                                               45.4448 
 BIC                                                        53.1454 
 ------------------------------------------------------------------


 DIAGNOSTIC CHECKING
  Sample Autocorrelations of the Residuals with the Ljung-Box diagnostic.

  Lag      1     2     3     4     5     6     7     8     9    10    11    12
  ACF  -0.02 -0.01  0.04 -0.01  0.03  0.11 -0.12  0.10  0.10  0.04  0.01 -0.08
  SE    0.07  0.07  0.07  0.07  0.07  0.07  0.07  0.08  0.08  0.08  0.08  0.08
  Q     0.07  0.10  0.36  0.38  0.60  2.94  5.84  7.95 10.05 10.43 10.44 11.75
  DF       0     0     0     1     2     3     4     5     6     7     8     9
  P    0.000 0.000 0.000 0.536 0.741 0.400 0.211 0.159 0.122 0.166 0.236 0.228

  Lag     13    14    15    16    17    18    19    20    21    22    23    24
  ACF  -0.20 -0.03  0.06 -0.05 -0.11  0.02  0.00  0.02 -0.07  0.02 -0.10 -0.04
  SE    0.08  0.08  0.08  0.08  0.08  0.08  0.08  0.08  0.08  0.08  0.08  0.08
  Q    19.67 19.81 20.64 21.25 23.66 23.76 23.76 23.85 25.02 25.11 27.08 27.51
  DF      10    11    12    13    14    15    16    17    18    19    20    21
  P    0.033 0.048 0.056 0.068 0.050 0.069 0.095 0.124 0.124 0.157 0.133 0.155

  The P-values approximate the probability of observing a Q-value at least
  this large when the model fitted is correct.  When DF is positive, small
  values of P, customarily those below 0.05, indicate model inadequacy.

  Sample Autocorrelations of the Residuals
                 -1.0 -0.8 -0.6 -0.4 -0.2  0.0  0.2  0.4  0.6  0.8  1.0
                   +----+----+----+----+----+----+----+----+----+----+
            1                           .   |   .                     -0.019
            2                           .   |   .                     -0.012
            3                           .   |X  .                      0.037
            4                           .   |   .                     -0.010
            5                           .   |X  .                      0.033
            6                           .   |XXX.                      0.109
            7                           .XXX|   .                     -0.121
            8                           .   |XXX.                      0.103
            9                           .   |XXX.                      0.103
           10                           .   |X  .                      0.043
           11                           .   |   .                      0.007
           12       - - - - - - - - -   . XX|   .   - - - - - - - -   -0.080
           13                          XXXXX|   .                     -0.197
           14                           .  X|   .                     -0.026
           15                           .   |XX .                      0.063
           16                           .  X|   .                     -0.054
           17                           .XXX|   .                     -0.108
           18                           .   |X  .                      0.021
           19                           .   |   .                      0.003
           20                           .   |X  .                      0.020
           21                           . XX|   .                     -0.074
           22                           .   |X  .                      0.021
           23                           . XX|   .                     -0.095
           24       - - - - - - - - -   .  X|   .   - - - - - - - -   -0.044
  
  Sample Autocorrelations of the Squared Residuals with the Ljung-Box diagnostic.

  Lag      1     2     3     4     5     6     7     8     9    10    11    12
  ACF   0.12  0.04  0.03 -0.00  0.03  0.16  0.13  0.08  0.11  0.06 -0.02  0.03
  SE    0.07  0.07  0.07  0.07  0.07  0.07  0.08  0.08  0.08  0.08  0.08  0.08
  Q     2.95  3.29  3.53  3.53  3.71  8.98 12.15 13.51 15.71 16.48 16.59 16.74
  DF       0     0     0     1     2     3     4     5     6     7     8     9
  P    0.000 0.000 0.000 0.060 0.157 0.030 0.016 0.019 0.015 0.021 0.035 0.053

  Lag     13    14    15    16    17    18    19    20    21    22    23    24
  ACF   0.08  0.00  0.03  0.00 -0.04  0.09  0.01  0.09  0.07 -0.02  0.06 -0.03
  SE    0.08  0.08  0.08  0.08  0.08  0.08  0.08  0.08  0.08  0.08  0.08  0.08
  Q    18.03 18.03 18.18 18.18 18.44 20.25 20.27 22.09 23.00 23.07 23.80 23.97
  DF      10    11    12    13    14    15    16    17    18    19    20    21
  P    0.054 0.081 0.110 0.151 0.188 0.162 0.208 0.181 0.191 0.234 0.251 0.294

  The P-values approximate the probability of observing a Q-value at least
  this large when the model fitted is correct in a way that supports the
  standard interpretations of the test statistics, standard errors, and
  prediction intervals output by X-13ARIMA-SEATS. When DF is positive, small
  values of P, customarily those below 0.05, suggest that model-based
  inferences about statistical significance and uncertainty will be less
  dependable than usual.

  Sample Autocorrelations of the Squared Residuals
                 -1.0 -0.8 -0.6 -0.4 -0.2  0.0  0.2  0.4  0.6  0.8  1.0
                   +----+----+----+----+----+----+----+----+----+----+
            1                           .   |XXX.                      0.124
            2                           .   |X  .                      0.042
            3                           .   |X  .                      0.035
            4                           .   |   .                     -0.001
            5                           .   |X  .                      0.031
            6                           .   |XXXX                      0.164
            7                           .   |XXX.                      0.127
            8                           .   |XX .                      0.083
            9                           .   |XXX.                      0.105
           10                           .   |XX .                      0.062
           11                           .  X|   .                     -0.024
           12       - - - - - - - - -   .   |X  .   - - - - - - - -    0.027
           13                           .   |XX .                      0.079
           14                           .   |   .                      0.003
           15                           .   |X  .                      0.027
           16                           .   |   .                      0.001
           17                           .  X|   .                     -0.035
           18                           .   |XX .                      0.093
           19                           .   |   .                      0.008
           20                           .   |XX .                      0.093
           21                           .   |XX .                      0.065
           22                           .   |   .                     -0.018
           23                           .   |X  .                      0.058
           24       - - - - - - - - -   .  X|   .   - - - - - - - -   -0.028
  
 Histogram of the Standardized and Mean-Centered Residuals
  Standard
  Deviations    Frequency
       -3 +
          |###
       -2 +######
          |######
       -1 +########################
          |###################################
        0 +######################################
          |#############################
        1 +####################
          |##################
        2 +######
          |#
        3 +#

  Outlier [#

  One '#'= 1 observation[s]

 Tabular Histogram of the Standardized and Mean-Centered Residuals

  Standard
  Deviations    Frequency

 -3.00                 0

 -2.50                 3

 -2.00                 6

 -1.50                 6

 -1.00                24

 -0.50                35

  0.00                38

  0.50                29

  1.00                20

  1.50                18

  2.00                 6

  2.50                 1

  3.00                 1

  Residuals with |t|>3.25

  Obs       t-value
  -----------------
  2021.Feb     3.73

 Summary Statistics for the Unstandardized Residuals
  Minimum                    -0.008
  Maximum                     0.011
  Median                     -0.000
  Robust Std Dev              0.003

 Normality Statistics for regARIMA Model Residuals:

    Number of residuals  :    188

    Skewness coefficient :    0.2421    
    Geary's a            :    0.7811    
    Kurtosis             :    3.4869    

  No indication of lack of normality.

 Durbin-Watson Statistic for regARIMA Model Residuals:
  dw =     2.026245

 Friedman Non-Parametric Test for regARIMA Model Residuals:
  ken =     8.200000 ( Asymptotically distributed as Chi-Square(11), P-Value =     0.695284 )

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2018.Sep):       0.00
                                                       (P-Value =     1.0000)


  At least one visually significant residual trading day peaks has been
  found in the spectral plot of the following series starting in 2018.Sep:

          regARIMA model residuals (1 Trading Day peak(s))




      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2018.Sep to 2026.Aug.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
     -41.97I                                                            SI    -41.97
           I                                                            SI
           I                                                            SI
           I                                                            SI
     -43.06I                                                            SI    -43.06
           I                                          T                 SI
           I                                *         T                 SI
           I                                *         T                 SI
     -44.16I                                *         T                 SI    -44.16
           I   *                            *         T                 SI
           I   *                            *         T                 SI
           I   *                            *         T                 SI
     -45.25I   *                            *         T                 SI    -45.25
           I   *                            *         T                 SI
           I   **                           *         T                 SI
           I   **                           *         T                 SI
     -46.34I   **                           *         T*                SI    -46.34
           I   **                           *         T*           *    SI
           I   **        *                  *         T*           *    SI
           I   **        *                  *         T*           *   *SI
     -47.44I  ***        *                  *         T*   **      *   *SI    -47.44
           I  ***        *                  *         T*   **      *   *SI
           I  ***        *                  **        T*   **      *   *SI
           I  ***        *  *          *    **       *T*   **      *   *SI
     -48.53I  ***        *  **         *    **       *T*   **      **  *SI    -48.53
           I  ***        *  **         *    **       *T*   **      **  *SI
           I  ****       *  **         **   **    ** *T*   **      **  *SI
           I *****       *  **         **   **    ** *T*   **     ***  *SI
     -49.62I *****       *  **        ***   **    ** *T*   **     ***  *SI    -49.62
           I******       ** **        ***   **    **S*T*   **     ***  *SI
           I********    *** **        ***   **    **S*T*   ***    ***  *SI
           I********    ******       ****   **    **S*T*  ****    ******SI
     -50.72I********    ******       ****   **    **S*T*  ****    ******SI    -50.72
           I********    ******       ****  ***    **S*T*  ****    ******SI
           I********    ******      *****  ***    **S*T** ****    ******SI
           I********    ******      *****  ***    **S*T** ****    ******SI
     -51.81I********    ******      ****** ***    **S*T** ****    ******SI    -51.81
           I********    ******      ****** ***    **S*T*******S  *******SI
           I*********   ******      ****** ***    **S*T*******S  *******SI
           I*********   *******    ******* ***    **S*T*******S  *******SI
     -52.90I*********   *******    *******S***    **S*T*******S*T*******SI    -52.90
           I*********   *******    *******S***   ***S*T*******S*T*******SI
           I*********   *******    *******S***   ***S*T*******S*T*******SI
           I*********   *******    *******S***   ***S*T*******S*T*******SI
     -54.00I*********   *******    *******S***   ***S*T*******S*T*******SI    -54.00
           I*********  ********   ********S****  ***S*T*******S*T*******SI
           I*********  ********   ********S****  ***S*T*******S*T*******SI
           I********** ********   ********S****  ***S*T*******S*T*******SI
     -55.09I********** *********  ********S****  ***S*T*******S*T*******SI    -55.09
           I********** ********* *********S****  ***S*T*******S*T*******SI
           I**********S********* *********S****  ***S*T*******S*T*******SI
           I**********S*********S*********S**** ****S*T*******S*T*******SI
     -56.18I**********S*********S*********S*********S*T*******S*T*******SI    -56.18
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2026.Aug
  Number        36

  Forecasts and Standard Errors of the Transformed Data
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2026.Sep       4.73      0.003
   2026.Oct       4.74      0.005
   2026.Nov       4.74      0.007
   2026.Dec       4.74      0.008
   2027.Jan       4.75      0.010
   2027.Feb       4.75      0.012
   2027.Mar       4.76      0.013
   2027.Apr       4.76      0.015
   2027.May       4.77      0.017
   2027.Jun       4.77      0.018
   2027.Jul       4.77      0.020
   2027.Aug       4.78      0.022
   2027.Sep       4.78      0.023
   2027.Oct       4.79      0.025
   2027.Nov       4.79      0.027
   2027.Dec       4.79      0.029
   2028.Jan       4.80      0.030
   2028.Feb       4.80      0.032
   2028.Mar       4.81      0.034
   2028.Apr       4.81      0.035
   2028.May       4.81      0.037
   2028.Jun       4.81      0.039
   2028.Jul       4.82      0.040
   2028.Aug       4.82      0.042
   2028.Sep       4.83      0.044
   2028.Oct       4.83      0.045
   2028.Nov       4.84      0.047
   2028.Dec       4.84      0.049
   2029.Jan       4.84      0.051
   2029.Feb       4.85      0.052
   2029.Mar       4.85      0.054
   2029.Apr       4.86      0.055
   2029.May       4.86      0.057
   2029.Jun       4.86      0.059
   2029.Jul       4.87      0.060
   2029.Aug       4.87      0.062
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
  On the Original Scale
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2026.Sep     113.02    113.73    114.45
   2026.Oct     113.27    114.40    115.53
   2026.Nov     113.25    114.76    116.29
   2026.Dec     112.92    114.79    116.71
   2027.Jan     113.26    115.53    117.83
   2027.Feb     113.17    115.81    118.51
   2027.Mar     113.59    116.62    119.73
   2027.Apr     113.84    117.25    120.77
   2027.May     113.81    117.60    121.52
   2027.Jun     113.49    117.64    121.95
   2027.Jul     113.70    118.24    122.96
   2027.Aug     113.73    118.64    123.77
   2027.Sep     113.91    119.24    124.83
   2027.Oct     114.17    119.93    125.98
   2027.Nov     114.12    120.30    126.81
   2027.Dec     113.76    120.33    127.27
   2028.Jan     114.08    121.08    128.51
   2028.Feb     113.98    121.38    129.26
   2028.Mar     114.38    122.21    130.59
   2028.Apr     114.61    122.87    131.72
   2028.May     114.57    123.23    132.54
   2028.Jun     114.24    123.27    133.01
   2028.Jul     114.45    123.89    134.10
   2028.Aug     114.48    124.31    134.98
   2028.Sep     114.67    124.93    136.11
   2028.Oct     114.94    125.65    137.35
   2028.Nov     114.91    126.03    138.23
   2028.Dec     114.55    126.05    138.71
   2029.Jan     114.89    126.85    140.04
   2029.Feb     114.79    127.15    140.84
   2029.Mar     115.21    128.02    142.26
   2029.Apr     115.45    128.71    143.48
   2029.May     115.42    129.08    144.35
   2029.Jun     115.10    129.12    144.85
   2029.Jul     115.32    129.77    146.03
   2029.Aug     115.35    130.21    146.97
   ---------------------------------------
        IPC Chile experimental            PAGE   4, SERIES ipc

 B 1  Original series (prior adjusted)
  From  2009.Dec to 2026.Aug
  Observations        201
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2009                                                          
                                                             57.           57.
 
  2010          58.      58.      58.      58.      58.      58.
                59.      59.      59.      59.      59.      59.          701.
 
  2011          59.      59.      60.      60.      60.      60.
                60.      60.      61.      61.      61.      62.          724.
 
  2012          62.      62.      62.      62.      62.      62.
                62.      62.      63.      63.      63.      63.          746.
 
  2013          63.      63.      63.      63.      63.      63.
                63.      63.      64.      64.      64.      64.          759.
 
  2014          65.      65.      65.      66.      66.      66.
                66.      66.      67.      68.      68.      67.          795.
 
  2015          67.      68.      68.      69.      69.      69.
                69.      70.      70.      70.      70.      70.          830.
 
  2016          71.      71.      71.      71.      72.      72.
                72.      72.      72.      72.      72.      72.          861.
 
  2017          73.      73.      73.      73.      73.      73.
                73.      73.      73.      74.      74.      74.          880.
 
  2018          74.      74.      74.      75.      75.      75.
                75.      75.      76.      76.      76.      76.          902.
 
  2019          76.      76.      76.      77.      77.      77.
                77.      77.      77.      78.      78.      78.          925.
 
  2020          79.      79.      79.      79.      79.      79.
                79.      79.      80.      80.      80.      80.          953.
 
  2021          81.      81.      81.      82.      82.      82.
                83.      83.      84.      85.      86.      86.          996.
 
  2022          87.      87.      89.      90.      91.      92.
                94.      95.      96.      96.      97.      97.         1112.
 
  2023          98.      98.      99.      99.      99.      99.
               100.     100.     100.     101.     102.     101.         1196.
 
  2024         102.     102.     103.     103.     104.     103.
               104.     104.     105.     106.     106.     106.         1247.
 
  2025         107.     107.     108.     108.     108.     108.
               109.     109.     109.     109.     109.     109.         1300.
 
  2026         110.     110.     111.     112.     112.     112.
               112.     113.                                              893.
 
  AVGE          78.      78.      79.      79.      79.      80.
                80.      80.      78.      79.      79.      78.

  Table Total-     15876.72   Mean-      78.99   Std. Dev.-      16.47
                              Min -      57.31        Max -     113.15

 B 1.A  Forecasts of (prior adjusted) original series
  From  2026.Sep to 2029.Aug
  Observations         36
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2026                                                          
                                 114.     114.     115.     115.          458.
 
  2027         116.     116.     117.     117.     118.     118.
               118.     119.     119.     120.     120.     120.         1417.
 
  2028         121.     121.     122.     123.     123.     123.
               124.     124.     125.     126.     126.     126.         1485.
 
  2029         127.     127.     128.     129.     129.     129.
               130.     130.                                             1029.
 

                                      PROGRAM SEATS+

            (based on program SEATS, Victor Gomez and Agustin Maravall©, 1996)

        Developed at the Bank of Spain by Gianluca Caporello and Agustin Maravall,
        with programming support from Domingo Pérez Cañete and Roberto López Pavón.

      Help from Gabriele Fiorentini (1990 - 1991) and Christophe Planas (1992 - 1994) 
      is also acknowleged.

                VERSION: 1.0  (Revision: 657  Build: 2012/11/28 12:09:23                                                           )



                                      PROGRAM SEATS+

            (based on program SEATS, Victor Gomez and Agustin Maravall©, 1996)

        Developed at the Bank of Spain by Gianluca Caporello and Agustin Maravall,
        with programming support from Domingo Pérez Cañete and Roberto López Pavón.

      Help from Gabriele Fiorentini (1990 - 1991) and Christophe Planas (1992 - 1994) 
      is also acknowleged.

                VERSION: 1.0  (Revision: 657  Build: 2012/11/28 12:09:23)



                                      PROGRAM SEATS+

            (based on program SEATS, Victor Gomez and Agustin Maravall©, 1996)

        Developed at the Bank of Spain by Gianluca Caporello and Agustin Maravall,
        with programming support from Domingo Pérez Cañete and Roberto López Pavón.

      Help from Gabriele Fiorentini (1990 - 1991) and Christophe Planas (1992 - 1994) 
      is also acknowleged.

                VERSION: 1.0  (Revision: 657  Build: 2012/11/28 12:09:23)


 PART 1 : ARIMA ESTIMATION
 -------------------------




 SERIES TITLE: IPC Chile experimental                                                          
 PREADJUSTED WITH regARIMA :  YES                                                                             
 METHOD: MAXIMUM LIKELIHOOD

 NO OF OBSERVATIONS =201




 ORIGINAL UNCORRECTED SERIES (from regARIMA)

 YEAR        JAN       FEB       MAR       APR       MAY       JUN       JUL       AUG       SEP       OCT       NOV       DEC 

 2009                                                                                                                    57.310
 2010      57.610    57.770    57.820    58.090    58.300    58.300    58.670    58.620    58.850    58.910    58.950    59.020
 2011      59.180    59.310    59.770    59.960    60.200    60.300    60.380    60.470    60.780    61.070    61.260    61.640
 2012      61.690    61.930    62.030    62.060    62.080    61.900    61.890    62.030    62.500    62.850    62.570    62.550
 2013      62.670    62.740    62.980    62.680    62.670    63.070    63.240    63.390    63.730    63.820    64.060    64.440
 2014      64.560    64.870    65.410    65.820    66.040    66.080    66.230    66.440    67.000    67.700    67.710    67.430
 2015      67.490    67.720    68.150    68.540    68.660    69.000    69.290    69.760    70.110    70.400    70.380    70.390
